"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'Analysis' transform, heap at 20 MB."
"Message",Low,"Loading 66 modules..."
"Message",Normal,"Imported reflection directives from 14 files:"
"Message",Normal,"C:\Users\t-pagu\Desktop\nodekit-windows\src\nodekit-sample\app\nodekit-sample\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in io.nodekit.NKCore: io.nodekit.NKCore.Properties.NKCore_platform_universal.rd.xml"
"Message",Normal,"Embedded manifest in io.nodekit.NKElectro: io.nodekit.NKElectro.Properties.io.nodekit.NKElectro.rd.xml"
"Message",Normal,"Embedded manifest in io.nodekit.NKScripting: io.nodekit.NKScripting.Properties.io.nodekit.NKScripting.rd.xml"
"Message",Normal,"Imported XAML Roots from 2 files:"
"Message",Normal,"C:\Users\t-pagu\Desktop\nodekit-windows\src\nodekit-sample\app\nodekit-sample\obj\x64\Release\ilc\in\nodekit-sample.xr.xml"
"Message",Normal,"C:\Users\t-pagu\Desktop\nodekit-windows\src\nodekit-sample\app\nodekit-sample\obj\x64\Release\ilc\in\io.nodekit.NKElectro\io.nodekit.NKElectro.xr.xml"
"Warning"," Resources.System.Linq.Expressions.rd.xml",35,0,"ILTransform_0027: Method 'CreateLambda' within 'System.Linq.Expressions.Expression' could not be found."
"Warning"," Resources.System.Linq.Expressions.rd.xml",91,0,"ILTransform_0027: Method 'ParameterIsAssignable' within 'System.Linq.Expressions.Expression' could not be found."
"Message",Normal,"Running 'Mcg' transform, heap at 128 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x64"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      3198 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x64\WindowsApp.lib'."
"Message",Normal,"  Loading 66 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'JsCreateRuntime' resolved to chakra.dll!JsCreateRuntime"
"Message",Normal,"          P/Invoke 'JsCollectGarbage' resolved to chakra.dll!JsCollectGarbage"
"Message",Normal,"          P/Invoke 'JsDisposeRuntime' resolved to chakra.dll!JsDisposeRuntime"
"Message",Normal,"          P/Invoke 'JsGetRuntimeMemoryUsage' resolved to chakra.dll!JsGetRuntimeMemoryUsage"
"Message",Normal,"          P/Invoke 'JsGetRuntimeMemoryLimit' resolved to chakra.dll!JsGetRuntimeMemoryLimit"
"Message",Normal,"          P/Invoke 'JsSetRuntimeMemoryLimit' resolved to chakra.dll!JsSetRuntimeMemoryLimit"
"Message",Normal,"          P/Invoke 'JsSetRuntimeMemoryAllocationCallback' resolved to chakra.dll!JsSetRuntimeMemoryAllocationCallback"
"Message",Normal,"          P/Invoke 'JsSetRuntimeBeforeCollectCallback' resolved to chakra.dll!JsSetRuntimeBeforeCollectCallback"
"Message",Normal,"          P/Invoke 'JsAddRef' resolved to chakra.dll!JsAddRef"
"Message",Normal,"          P/Invoke 'JsAddRef' resolved to chakra.dll!JsAddRef"
"Message",Normal,"          P/Invoke 'JsRelease' resolved to chakra.dll!JsRelease"
"Message",Normal,"          P/Invoke 'JsRelease' resolved to chakra.dll!JsRelease"
"Message",Normal,"          P/Invoke 'JsCreateContext' resolved to chakra.dll!JsCreateContext"
"Message",Normal,"          P/Invoke 'JsGetCurrentContext' resolved to chakra.dll!JsGetCurrentContext"
"Message",Normal,"          P/Invoke 'JsSetCurrentContext' resolved to chakra.dll!JsSetCurrentContext"
"Message",Normal,"          P/Invoke 'JsGetRuntime' resolved to chakra.dll!JsGetRuntime"
"Message",Normal,"          P/Invoke 'JsStartDebugging' resolved to chakra.dll!JsStartDebugging"
"Message",Normal,"          P/Invoke 'JsIdle' resolved to chakra.dll!JsIdle"
"Message",Normal,"          P/Invoke 'JsParseScript' resolved to chakra.dll!JsParseScript"
"Message",Normal,"          P/Invoke 'JsRunScript' resolved to chakra.dll!JsRunScript"
"Message",Normal,"          P/Invoke 'JsSerializeScript' resolved to chakra.dll!JsSerializeScript"
"Message",Normal,"          P/Invoke 'JsParseSerializedScript' resolved to chakra.dll!JsParseSerializedScript"
"Message",Normal,"          P/Invoke 'JsRunSerializedScript' resolved to chakra.dll!JsRunSerializedScript"
"Message",Normal,"          P/Invoke 'JsGetPropertyIdFromName' resolved to chakra.dll!JsGetPropertyIdFromName"
"Message",Normal,"          P/Invoke 'JsGetPropertyNameFromId' resolved to chakra.dll!JsGetPropertyNameFromId"
"Message",Normal,"          P/Invoke 'JsGetUndefinedValue' resolved to chakra.dll!JsGetUndefinedValue"
"Message",Normal,"          P/Invoke 'JsGetNullValue' resolved to chakra.dll!JsGetNullValue"
"Message",Normal,"          P/Invoke 'JsGetTrueValue' resolved to chakra.dll!JsGetTrueValue"
"Message",Normal,"          P/Invoke 'JsGetFalseValue' resolved to chakra.dll!JsGetFalseValue"
"Message",Normal,"          P/Invoke 'JsBoolToBoolean' resolved to chakra.dll!JsBoolToBoolean"
"Message",Normal,"          P/Invoke 'JsBooleanToBool' resolved to chakra.dll!JsBooleanToBool"
"Message",Normal,"          P/Invoke 'JsConvertValueToBoolean' resolved to chakra.dll!JsConvertValueToBoolean"
"Message",Normal,"          P/Invoke 'JsGetValueType' resolved to chakra.dll!JsGetValueType"
"Message",Normal,"          P/Invoke 'JsDoubleToNumber' resolved to chakra.dll!JsDoubleToNumber"
"Message",Normal,"          P/Invoke 'JsIntToNumber' resolved to chakra.dll!JsIntToNumber"
"Message",Normal,"          P/Invoke 'JsNumberToDouble' resolved to chakra.dll!JsNumberToDouble"
"Message",Normal,"          P/Invoke 'JsConvertValueToNumber' resolved to chakra.dll!JsConvertValueToNumber"
"Message",Normal,"          P/Invoke 'JsGetStringLength' resolved to chakra.dll!JsGetStringLength"
"Message",Normal,"          P/Invoke 'JsPointerToString' resolved to chakra.dll!JsPointerToString"
"Message",Normal,"          P/Invoke 'JsStringToPointer' resolved to chakra.dll!JsStringToPointer"
"Message",Normal,"          P/Invoke 'JsConvertValueToString' resolved to chakra.dll!JsConvertValueToString"
"Message",Normal,"          P/Invoke 'JsVariantToValue' resolved to chakra.dll!JsVariantToValue"
"Message",Normal,"          P/Invoke 'JsValueToVariant' resolved to chakra.dll!JsValueToVariant"
"Message",Normal,"          P/Invoke 'JsGetGlobalObject' resolved to chakra.dll!JsGetGlobalObject"
"Message",Normal,"          P/Invoke 'JsCreateObject' resolved to chakra.dll!JsCreateObject"
"Message",Normal,"          P/Invoke 'JsCreateExternalObject' resolved to chakra.dll!JsCreateExternalObject"
"Message",Normal,"          P/Invoke 'JsConvertValueToObject' resolved to chakra.dll!JsConvertValueToObject"
"Message",Normal,"          P/Invoke 'JsGetPrototype' resolved to chakra.dll!JsGetPrototype"
"Message",Normal,"          P/Invoke 'JsSetPrototype' resolved to chakra.dll!JsSetPrototype"
"Message",Normal,"          P/Invoke 'JsGetExtensionAllowed' resolved to chakra.dll!JsGetExtensionAllowed"
"Message",Normal,"          P/Invoke 'JsPreventExtension' resolved to chakra.dll!JsPreventExtension"
"Message",Normal,"          P/Invoke 'JsGetProperty' resolved to chakra.dll!JsGetProperty"
"Message",Normal,"          P/Invoke 'JsGetOwnPropertyDescriptor' resolved to chakra.dll!JsGetOwnPropertyDescriptor"
"Message",Normal,"          P/Invoke 'JsGetOwnPropertyNames' resolved to chakra.dll!JsGetOwnPropertyNames"
"Message",Normal,"          P/Invoke 'JsSetProperty' resolved to chakra.dll!JsSetProperty"
"Message",Normal,"          P/Invoke 'JsHasProperty' resolved to chakra.dll!JsHasProperty"
"Message",Normal,"          P/Invoke 'JsDeleteProperty' resolved to chakra.dll!JsDeleteProperty"
"Message",Normal,"          P/Invoke 'JsDefineProperty' resolved to chakra.dll!JsDefineProperty"
"Message",Normal,"          P/Invoke 'JsHasIndexedProperty' resolved to chakra.dll!JsHasIndexedProperty"
"Message",Normal,"          P/Invoke 'JsGetIndexedProperty' resolved to chakra.dll!JsGetIndexedProperty"
"Message",Normal,"          P/Invoke 'JsSetIndexedProperty' resolved to chakra.dll!JsSetIndexedProperty"
"Message",Normal,"          P/Invoke 'JsDeleteIndexedProperty' resolved to chakra.dll!JsDeleteIndexedProperty"
"Message",Normal,"          P/Invoke 'JsEquals' resolved to chakra.dll!JsEquals"
"Message",Normal,"          P/Invoke 'JsStrictEquals' resolved to chakra.dll!JsStrictEquals"
"Message",Normal,"          P/Invoke 'JsHasExternalData' resolved to chakra.dll!JsHasExternalData"
"Message",Normal,"          P/Invoke 'JsGetExternalData' resolved to chakra.dll!JsGetExternalData"
"Message",Normal,"          P/Invoke 'JsSetExternalData' resolved to chakra.dll!JsSetExternalData"
"Message",Normal,"          P/Invoke 'JsCreateArray' resolved to chakra.dll!JsCreateArray"
"Message",Normal,"          P/Invoke 'JsCallFunction' resolved to chakra.dll!JsCallFunction"
"Message",Normal,"          P/Invoke 'JsConstructObject' resolved to chakra.dll!JsConstructObject"
"Message",Normal,"          P/Invoke 'JsCreateFunction' resolved to chakra.dll!JsCreateFunction"
"Message",Normal,"          P/Invoke 'JsCreateError' resolved to chakra.dll!JsCreateError"
"Message",Normal,"          P/Invoke 'JsCreateRangeError' resolved to chakra.dll!JsCreateRangeError"
"Message",Normal,"          P/Invoke 'JsCreateReferenceError' resolved to chakra.dll!JsCreateReferenceError"
"Message",Normal,"          P/Invoke 'JsCreateSyntaxError' resolved to chakra.dll!JsCreateSyntaxError"
"Message",Normal,"          P/Invoke 'JsCreateTypeError' resolved to chakra.dll!JsCreateTypeError"
"Message",Normal,"          P/Invoke 'JsCreateURIError' resolved to chakra.dll!JsCreateURIError"
"Message",Normal,"          P/Invoke 'JsHasException' resolved to chakra.dll!JsHasException"
"Message",Normal,"          P/Invoke 'JsGetAndClearException' resolved to chakra.dll!JsGetAndClearException"
"Message",Normal,"          P/Invoke 'JsSetException' resolved to chakra.dll!JsSetException"
"Message",Normal,"          P/Invoke 'JsDisableRuntimeExecution' resolved to chakra.dll!JsDisableRuntimeExecution"
"Message",Normal,"          P/Invoke 'JsEnableRuntimeExecution' resolved to chakra.dll!JsEnableRuntimeExecution"
"Message",Normal,"          P/Invoke 'JsIsRuntimeExecutionDisabled' resolved to chakra.dll!JsIsRuntimeExecutionDisabled"
"Message",Normal,"          P/Invoke 'JsSetObjectBeforeCollectCallback' resolved to chakra.dll!JsSetObjectBeforeCollectCallback"
"Message",Normal,"          P/Invoke 'JsCreateNamedFunction' resolved to chakra.dll!JsCreateNamedFunction"
"Message",Normal,"          P/Invoke 'JsProjectWinRTNamespace' resolved to chakra.dll!#400"
"Message",Normal,"          P/Invoke 'JsInspectableToObject' resolved to chakra.dll!JsInspectableToObject"
"Message",Normal,"          P/Invoke 'JsSetProjectionEnqueueCallback' resolved to chakra.dll!#401"
"Message",Normal,"          P/Invoke 'JsSetPromiseContinuationCallback' resolved to chakra.dll!JsSetPromiseContinuationCallback"
"Message",Normal,"          P/Invoke 'JsCreateArrayBuffer' resolved to chakra.dll!JsCreateArrayBuffer"
"Message",Normal,"          P/Invoke 'JsCreateTypedArray' resolved to chakra.dll!JsCreateTypedArray"
"Message",Normal,"          P/Invoke 'JsCreateDataView' resolved to chakra.dll!JsCreateDataView"
"Message",Normal,"          P/Invoke 'JsGetArrayBufferStorage' resolved to chakra.dll!JsGetArrayBufferStorage"
"Message",Normal,"          P/Invoke 'JsGetTypedArrayStorage' resolved to chakra.dll!JsGetTypedArrayStorage"
"Message",Normal,"          P/Invoke 'JsGetDataViewStorage' resolved to chakra.dll!JsGetDataViewStorage"
"Message",Normal,"          P/Invoke 'JsGetPropertyIdType' resolved to chakra.dll!JsGetPropertyIdType"
"Message",Normal,"          P/Invoke 'JsCreateSymbol' resolved to chakra.dll!JsCreateSymbol"
"Message",Normal,"          P/Invoke 'JsGetSymbolFromPropertyId' resolved to chakra.dll!JsGetSymbolFromPropertyId"
"Message",Normal,"          P/Invoke 'JsGetPropertyIdFromSymbol' resolved to chakra.dll!JsGetPropertyIdFromSymbol"
"Message",Normal,"          P/Invoke 'JsGetOwnPropertySymbols' resolved to chakra.dll!JsGetOwnPropertySymbols"
"Message",Normal,"          P/Invoke 'JsNumberToInt' resolved to chakra.dll!JsNumberToInt"
"Message",Normal,"          P/Invoke 'JsSetIndexedPropertiesToExternalData' resolved to chakra.dll!JsSetIndexedPropertiesToExternalData"
"Message",Normal,"          P/Invoke 'JsGetIndexedPropertiesExternalData' resolved to chakra.dll!JsGetIndexedPropertiesExternalData"
"Message",Normal,"          P/Invoke 'JsHasIndexedPropertiesExternalData' resolved to chakra.dll!JsHasIndexedPropertiesExternalData"
"Message",Normal,"          P/Invoke 'JsInstanceOf' resolved to chakra.dll!JsInstanceOf"
"Message",Normal,"          P/Invoke 'JsCreateExternalArrayBuffer' resolved to chakra.dll!JsCreateExternalArrayBuffer"
"Message",Normal,"          P/Invoke 'JsGetTypedArrayInfo' resolved to chakra.dll!JsGetTypedArrayInfo"
"Message",Normal,"          P/Invoke 'JsGetContextOfObject' resolved to chakra.dll!JsGetContextOfObject"
"Message",Normal,"          P/Invoke 'JsGetContextData' resolved to chakra.dll!JsGetContextData"
"Message",Normal,"          P/Invoke 'JsSetContextData' resolved to chakra.dll!JsSetContextData"
"Message",Normal,"          P/Invoke 'JsParseSerializedScriptWithCallback' resolved to chakra.dll!JsParseSerializedScriptWithCallback"
"Message",Normal,"          P/Invoke 'JsRunSerializedScriptWithCallback' resolved to chakra.dll!JsRunSerializedScriptWithCallback"
"Message",Normal,"          P/Invoke 'JsCreateRuntime' resolved to chakra.dll!JsCreateRuntime"
"Message",Normal,"          P/Invoke 'JsCollectGarbage' resolved to chakra.dll!JsCollectGarbage"
"Message",Normal,"          P/Invoke 'JsDisposeRuntime' resolved to chakra.dll!JsDisposeRuntime"
"Message",Normal,"          P/Invoke 'JsGetRuntimeMemoryUsage' resolved to chakra.dll!JsGetRuntimeMemoryUsage"
"Message",Normal,"          P/Invoke 'JsGetRuntimeMemoryLimit' resolved to chakra.dll!JsGetRuntimeMemoryLimit"
"Message",Normal,"          P/Invoke 'JsSetRuntimeMemoryLimit' resolved to chakra.dll!JsSetRuntimeMemoryLimit"
"Message",Normal,"          P/Invoke 'JsSetRuntimeMemoryAllocationCallback' resolved to chakra.dll!JsSetRuntimeMemoryAllocationCallback"
"Message",Normal,"          P/Invoke 'JsSetRuntimeBeforeCollectCallback' resolved to chakra.dll!JsSetRuntimeBeforeCollectCallback"
"Message",Normal,"          P/Invoke 'JsAddRef' resolved to chakra.dll!JsAddRef"
"Message",Normal,"          P/Invoke 'JsAddRef' resolved to chakra.dll!JsAddRef"
"Message",Normal,"          P/Invoke 'JsRelease' resolved to chakra.dll!JsRelease"
"Message",Normal,"          P/Invoke 'JsRelease' resolved to chakra.dll!JsRelease"
"Message",Normal,"          P/Invoke 'JsCreateContext' resolved to chakra.dll!JsCreateContext"
"Message",Normal,"          P/Invoke 'JsGetCurrentContext' resolved to chakra.dll!JsGetCurrentContext"
"Message",Normal,"          P/Invoke 'JsSetCurrentContext' resolved to chakra.dll!JsSetCurrentContext"
"Message",Normal,"          P/Invoke 'JsGetRuntime' resolved to chakra.dll!JsGetRuntime"
"Message",Normal,"          P/Invoke 'JsIdle' resolved to chakra.dll!JsIdle"
"Message",Normal,"          P/Invoke 'JsParseScript' resolved to chakra.dll!JsParseScript"
"Message",Normal,"          P/Invoke 'JsRunScript' resolved to chakra.dll!JsRunScript"
"Message",Normal,"          P/Invoke 'JsSerializeScript' resolved to chakra.dll!JsSerializeScript"
"Message",Normal,"          P/Invoke 'JsParseSerializedScript' resolved to chakra.dll!JsParseSerializedScript"
"Message",Normal,"          P/Invoke 'JsRunSerializedScript' resolved to chakra.dll!JsRunSerializedScript"
"Message",Normal,"          P/Invoke 'JsGetPropertyIdFromName' resolved to chakra.dll!JsGetPropertyIdFromName"
"Message",Normal,"          P/Invoke 'JsGetPropertyNameFromId' resolved to chakra.dll!JsGetPropertyNameFromId"
"Message",Normal,"          P/Invoke 'JsGetUndefinedValue' resolved to chakra.dll!JsGetUndefinedValue"
"Message",Normal,"          P/Invoke 'JsGetNullValue' resolved to chakra.dll!JsGetNullValue"
"Message",Normal,"          P/Invoke 'JsGetTrueValue' resolved to chakra.dll!JsGetTrueValue"
"Message",Normal,"          P/Invoke 'JsGetFalseValue' resolved to chakra.dll!JsGetFalseValue"
"Message",Normal,"          P/Invoke 'JsBoolToBoolean' resolved to chakra.dll!JsBoolToBoolean"
"Message",Normal,"          P/Invoke 'JsBooleanToBool' resolved to chakra.dll!JsBooleanToBool"
"Message",Normal,"          P/Invoke 'JsConvertValueToBoolean' resolved to chakra.dll!JsConvertValueToBoolean"
"Message",Normal,"          P/Invoke 'JsGetValueType' resolved to chakra.dll!JsGetValueType"
"Message",Normal,"          P/Invoke 'JsDoubleToNumber' resolved to chakra.dll!JsDoubleToNumber"
"Message",Normal,"          P/Invoke 'JsIntToNumber' resolved to chakra.dll!JsIntToNumber"
"Message",Normal,"          P/Invoke 'JsNumberToDouble' resolved to chakra.dll!JsNumberToDouble"
"Message",Normal,"          P/Invoke 'JsConvertValueToNumber' resolved to chakra.dll!JsConvertValueToNumber"
"Message",Normal,"          P/Invoke 'JsGetStringLength' resolved to chakra.dll!JsGetStringLength"
"Message",Normal,"          P/Invoke 'JsPointerToString' resolved to chakra.dll!JsPointerToString"
"Message",Normal,"          P/Invoke 'JsStringToPointer' resolved to chakra.dll!JsStringToPointer"
"Message",Normal,"          P/Invoke 'JsConvertValueToString' resolved to chakra.dll!JsConvertValueToString"
"Message",Normal,"          P/Invoke 'JsGetGlobalObject' resolved to chakra.dll!JsGetGlobalObject"
"Message",Normal,"          P/Invoke 'JsCreateObject' resolved to chakra.dll!JsCreateObject"
"Message",Normal,"          P/Invoke 'JsCreateExternalObject' resolved to chakra.dll!JsCreateExternalObject"
"Message",Normal,"          P/Invoke 'JsConvertValueToObject' resolved to chakra.dll!JsConvertValueToObject"
"Message",Normal,"          P/Invoke 'JsGetPrototype' resolved to chakra.dll!JsGetPrototype"
"Message",Normal,"          P/Invoke 'JsSetPrototype' resolved to chakra.dll!JsSetPrototype"
"Message",Normal,"          P/Invoke 'JsGetExtensionAllowed' resolved to chakra.dll!JsGetExtensionAllowed"
"Message",Normal,"          P/Invoke 'JsPreventExtension' resolved to chakra.dll!JsPreventExtension"
"Message",Normal,"          P/Invoke 'JsGetProperty' resolved to chakra.dll!JsGetProperty"
"Message",Normal,"          P/Invoke 'JsGetOwnPropertyDescriptor' resolved to chakra.dll!JsGetOwnPropertyDescriptor"
"Message",Normal,"          P/Invoke 'JsGetOwnPropertyNames' resolved to chakra.dll!JsGetOwnPropertyNames"
"Message",Normal,"          P/Invoke 'JsSetProperty' resolved to chakra.dll!JsSetProperty"
"Message",Normal,"          P/Invoke 'JsHasProperty' resolved to chakra.dll!JsHasProperty"
"Message",Normal,"          P/Invoke 'JsDeleteProperty' resolved to chakra.dll!JsDeleteProperty"
"Message",Normal,"          P/Invoke 'JsDefineProperty' resolved to chakra.dll!JsDefineProperty"
"Message",Normal,"          P/Invoke 'JsHasIndexedProperty' resolved to chakra.dll!JsHasIndexedProperty"
"Message",Normal,"          P/Invoke 'JsGetIndexedProperty' resolved to chakra.dll!JsGetIndexedProperty"
"Message",Normal,"          P/Invoke 'JsSetIndexedProperty' resolved to chakra.dll!JsSetIndexedProperty"
"Message",Normal,"          P/Invoke 'JsDeleteIndexedProperty' resolved to chakra.dll!JsDeleteIndexedProperty"
"Message",Normal,"          P/Invoke 'JsEquals' resolved to chakra.dll!JsEquals"
"Message",Normal,"          P/Invoke 'JsStrictEquals' resolved to chakra.dll!JsStrictEquals"
"Message",Normal,"          P/Invoke 'JsHasExternalData' resolved to chakra.dll!JsHasExternalData"
"Message",Normal,"          P/Invoke 'JsGetExternalData' resolved to chakra.dll!JsGetExternalData"
"Message",Normal,"          P/Invoke 'JsSetExternalData' resolved to chakra.dll!JsSetExternalData"
"Message",Normal,"          P/Invoke 'JsCreateArray' resolved to chakra.dll!JsCreateArray"
"Message",Normal,"          P/Invoke 'JsCallFunction' resolved to chakra.dll!JsCallFunction"
"Message",Normal,"          P/Invoke 'JsConstructObject' resolved to chakra.dll!JsConstructObject"
"Message",Normal,"          P/Invoke 'JsCreateFunction' resolved to chakra.dll!JsCreateFunction"
"Message",Normal,"          P/Invoke 'JsCreateError' resolved to chakra.dll!JsCreateError"
"Message",Normal,"          P/Invoke 'JsCreateRangeError' resolved to chakra.dll!JsCreateRangeError"
"Message",Normal,"          P/Invoke 'JsCreateReferenceError' resolved to chakra.dll!JsCreateReferenceError"
"Message",Normal,"          P/Invoke 'JsCreateSyntaxError' resolved to chakra.dll!JsCreateSyntaxError"
"Message",Normal,"          P/Invoke 'JsCreateTypeError' resolved to chakra.dll!JsCreateTypeError"
"Message",Normal,"          P/Invoke 'JsCreateURIError' resolved to chakra.dll!JsCreateURIError"
"Message",Normal,"          P/Invoke 'JsHasException' resolved to chakra.dll!JsHasException"
"Message",Normal,"          P/Invoke 'JsGetAndClearException' resolved to chakra.dll!JsGetAndClearException"
"Message",Normal,"          P/Invoke 'JsSetException' resolved to chakra.dll!JsSetException"
"Message",Normal,"          P/Invoke 'JsDisableRuntimeExecution' resolved to chakra.dll!JsDisableRuntimeExecution"
"Message",Normal,"          P/Invoke 'JsEnableRuntimeExecution' resolved to chakra.dll!JsEnableRuntimeExecution"
"Message",Normal,"          P/Invoke 'JsIsRuntimeExecutionDisabled' resolved to chakra.dll!JsIsRuntimeExecutionDisabled"
"Message",Normal,"          P/Invoke 'JsSetObjectBeforeCollectCallback' resolved to chakra.dll!JsSetObjectBeforeCollectCallback"
"Message",Normal,"          P/Invoke 'JsCreateNamedFunction' resolved to chakra.dll!JsCreateNamedFunction"
"Message",Normal,"          P/Invoke 'JsSetPromiseContinuationCallback' resolved to chakra.dll!JsSetPromiseContinuationCallback"
"Message",Normal,"          P/Invoke 'JsCreateArrayBuffer' resolved to chakra.dll!JsCreateArrayBuffer"
"Message",Normal,"          P/Invoke 'JsCreateTypedArray' resolved to chakra.dll!JsCreateTypedArray"
"Message",Normal,"          P/Invoke 'JsCreateDataView' resolved to chakra.dll!JsCreateDataView"
"Message",Normal,"          P/Invoke 'JsGetArrayBufferStorage' resolved to chakra.dll!JsGetArrayBufferStorage"
"Message",Normal,"          P/Invoke 'JsGetTypedArrayStorage' resolved to chakra.dll!JsGetTypedArrayStorage"
"Message",Normal,"          P/Invoke 'JsGetDataViewStorage' resolved to chakra.dll!JsGetDataViewStorage"
"Message",Normal,"          P/Invoke 'JsGetPropertyIdType' resolved to chakra.dll!JsGetPropertyIdType"
"Message",Normal,"          P/Invoke 'JsCreateSymbol' resolved to chakra.dll!JsCreateSymbol"
"Message",Normal,"          P/Invoke 'JsGetSymbolFromPropertyId' resolved to chakra.dll!JsGetSymbolFromPropertyId"
"Message",Normal,"          P/Invoke 'JsGetPropertyIdFromSymbol' resolved to chakra.dll!JsGetPropertyIdFromSymbol"
"Message",Normal,"          P/Invoke 'JsGetOwnPropertySymbols' resolved to chakra.dll!JsGetOwnPropertySymbols"
"Message",Normal,"          P/Invoke 'JsNumberToInt' resolved to chakra.dll!JsNumberToInt"
"Message",Normal,"          P/Invoke 'JsSetIndexedPropertiesToExternalData' resolved to chakra.dll!JsSetIndexedPropertiesToExternalData"
"Message",Normal,"          P/Invoke 'JsGetIndexedPropertiesExternalData' resolved to chakra.dll!JsGetIndexedPropertiesExternalData"
"Message",Normal,"          P/Invoke 'JsHasIndexedPropertiesExternalData' resolved to chakra.dll!JsHasIndexedPropertiesExternalData"
"Message",Normal,"          P/Invoke 'JsInstanceOf' resolved to chakra.dll!JsInstanceOf"
"Message",Normal,"          P/Invoke 'JsCreateExternalArrayBuffer' resolved to chakra.dll!JsCreateExternalArrayBuffer"
"Message",Normal,"          P/Invoke 'JsGetTypedArrayInfo' resolved to chakra.dll!JsGetTypedArrayInfo"
"Message",Normal,"          P/Invoke 'JsGetContextOfObject' resolved to chakra.dll!JsGetContextOfObject"
"Message",Normal,"          P/Invoke 'JsGetContextData' resolved to chakra.dll!JsGetContextData"
"Message",Normal,"          P/Invoke 'JsSetContextData' resolved to chakra.dll!JsSetContextData"
"Message",Normal,"          P/Invoke 'JsParseSerializedScriptWithCallback' resolved to chakra.dll!JsParseSerializedScriptWithCallback"
"Message",Normal,"          P/Invoke 'JsRunSerializedScriptWithCallback' resolved to chakra.dll!JsRunSerializedScriptWithCallback"
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
