WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptContextBase.<>c__DisplayClass17_0<io.nodekit.NKCore.NKC_Process>"
WeakBrowse,Type,"io.nodekit.NKSignalEmitter.<>c__DisplayClass1_0<System.String>"
WeakBrowse,Type,"io.nodekit.NKSignalEmitter.<>c__DisplayClass1_0<io.nodekit.NKElectro.NKE_Window>"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptContextBase.<>c__DisplayClass17_0<io.nodekit.NKElectro.NKE_Dialog>"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptContextBase.<>c__DisplayClass17_0<io.nodekit.NKElectro.NKE_IpcRenderer>"
WeakBrowse,Type,"System.Func<System.Delegate>"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<io.nodekit.NKScripting.NKScriptTypeInfoMemberInfo>"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.RuntimeBinderException"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldFormat"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptContextBase.<>c__DisplayClass17_0<System.Type>.<<NKloadPlugin>b__0>d"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptContextBase.<>c__DisplayClass17_0<io.nodekit.NKCore.NKC_FileSystem>.<<NKloadPlugin>b__0>d"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptContextBase.<>c__DisplayClass17_0<io.nodekit.NKCore.NKC_Process>.<<NKloadPlugin>b__0>d"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptContextBase.<>c__DisplayClass17_0<io.nodekit.NKElectro.NKE_Dialog>.<<NKloadPlugin>b__0>d"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptContextBase.<>c__DisplayClass17_0<io.nodekit.NKElectro.NKE_IpcRenderer>.<<NKloadPlugin>b__0>d"
WeakBrowse,Type,"Windows.Foundation.Size"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.RuntimeBinderInternalCompilerException"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Errors.ErrorCode"
WeakBrowse,Type,"System.Tuple<System.Reflection.Assembly, System.Reflection.Assembly>"
WeakBrowse,Type,"System.Diagnostics.ConditionalAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.GuidAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.StructLayoutAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalAsAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.DllImportAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.IndexerNameAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.DefaultParameterValueAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.UnmanagedFunctionPointerAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.CoClassAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.FixedBufferAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.DefaultCharSetAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.InternalsVisibleToAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.TypeForwardedToAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyKeyNameAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.UnsafeValueTypeAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyFlagsAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyVersionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCultureAttribute"
WeakBrowse,Type,"System.Text.StringBuilder"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableAttribute"
WeakBrowse,Type,"System.Collections.Generic.EqualityComparer"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationProgressHandler<Windows.Storage.Streams.IBuffer, System.UInt32>"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationProgressHandler<System.UInt32, System.UInt32>"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<Windows.Storage.Streams.IBuffer, System.UInt32>>"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<System.UInt32, System.UInt32>>"
WeakBrowse,Type,"Windows.Foundation.Point"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyboardAcceleratorInvokedEventArgs"
WeakBrowse,Type,"System.Reflection.Assembly"
WeakBrowse,Type,"System.Collections.IEqualityComparer"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationProgressHandler"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Runtime.InteropServices.LayoutKind"
WeakBrowse,Type,"System.Runtime.InteropServices.UnmanagedType"
WeakBrowse,Type,"System.Reflection.AssemblyNameFlags"
WeakBrowse,Type,"System.Linq.Expressions.MemberBindingType"
WeakBrowse,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Type, System.Object, System.Object>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Type, System.Object, System.Object>>"
WeakBrowse,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, io.nodekit.NKScripting.NKScriptContextBase, System.Object, System.Object>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, io.nodekit.NKScripting.NKScriptContextBase, System.Object, System.Object>>"
WeakBrowse,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.String, System.Object, System.Object>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.String, System.Object, System.Object>>"
WeakBrowse,Type,"System.Func<System.Delegate[]>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Type, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Type, System.Object, System.Object>[]>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Type, System.Object, System.Object>>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Type, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, io.nodekit.NKScripting.NKScriptContextBase, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, io.nodekit.NKScripting.NKScriptContextBase, System.Object, System.Object>[]>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, io.nodekit.NKScripting.NKScriptContextBase, System.Object, System.Object>>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, io.nodekit.NKScripting.NKScriptContextBase, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.String, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.String, System.Object, System.Object>[]>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.String, System.Object, System.Object>>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.String, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Func<System.Runtime.CompilerServices.CallSite, System.Type, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Func<System.Runtime.CompilerServices.CallSite, System.Type, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Func<System.Runtime.CompilerServices.CallSite, System.Type, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Func<System.Runtime.CompilerServices.CallSite, System.Type, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Func<System.Runtime.CompilerServices.CallSite, System.Type, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Func<System.Runtime.CompilerServices.CallSite, io.nodekit.NKScripting.NKScriptContextBase, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Func<System.Runtime.CompilerServices.CallSite, io.nodekit.NKScripting.NKScriptContextBase, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Func<System.Runtime.CompilerServices.CallSite, io.nodekit.NKScripting.NKScriptContextBase, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Func<System.Runtime.CompilerServices.CallSite, io.nodekit.NKScripting.NKScriptContextBase, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Func<System.Runtime.CompilerServices.CallSite, io.nodekit.NKScripting.NKScriptContextBase, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Func<System.Runtime.CompilerServices.CallSite, System.String, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Func<System.Runtime.CompilerServices.CallSite, System.String, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Func<System.Runtime.CompilerServices.CallSite, System.String, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Func<System.Runtime.CompilerServices.CallSite, System.String, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Func<System.Runtime.CompilerServices.CallSite, System.String, System.Object, System.Object>>"
WeakBrowse,Type,"Windows.Storage.FileAccessMode"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptExportProxy<System.Type>"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptExportProxy<io.nodekit.NKCore.NKC_FileSystem>"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptExportProxy<io.nodekit.NKCore.NKC_Process>"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptExportProxy<io.nodekit.NKElectro.NKE_Dialog>"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptExportProxy<io.nodekit.NKElectro.NKE_IpcRenderer>"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptContextBase.<LoadPluginBase>d__16<System.Type>"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptContextBase.<LoadPluginBase>d__16<io.nodekit.NKCore.NKC_FileSystem>"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptContextBase.<LoadPluginBase>d__16<io.nodekit.NKCore.NKC_Process>"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptContextBase.<LoadPluginBase>d__16<io.nodekit.NKElectro.NKE_Dialog>"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptContextBase.<LoadPluginBase>d__16<io.nodekit.NKElectro.NKE_IpcRenderer>"
WeakBrowse,Type,"io.nodekit.NKScripting.Engines.MSWebView.NKSMSWebViewContext.<LoadPlugin>d__14<System.Type>"
WeakBrowse,Type,"io.nodekit.NKScripting.Engines.Chakra.NKSChakraContext.<LoadPlugin>d__11<System.Type>"
WeakBrowse,Type,"io.nodekit.NKScripting.Engines.MSWebView.NKSMSWebViewContext.<LoadPlugin>d__14<io.nodekit.NKCore.NKC_FileSystem>"
WeakBrowse,Type,"io.nodekit.NKScripting.Engines.Chakra.NKSChakraContext.<LoadPlugin>d__11<io.nodekit.NKCore.NKC_FileSystem>"
WeakBrowse,Type,"io.nodekit.NKScripting.Engines.MSWebView.NKSMSWebViewContext.<LoadPlugin>d__14<io.nodekit.NKCore.NKC_Process>"
WeakBrowse,Type,"io.nodekit.NKScripting.Engines.Chakra.NKSChakraContext.<LoadPlugin>d__11<io.nodekit.NKCore.NKC_Process>"
WeakBrowse,Type,"io.nodekit.NKScripting.Engines.MSWebView.NKSMSWebViewContext.<LoadPlugin>d__14<io.nodekit.NKElectro.NKE_Dialog>"
WeakBrowse,Type,"io.nodekit.NKScripting.Engines.Chakra.NKSChakraContext.<LoadPlugin>d__11<io.nodekit.NKElectro.NKE_Dialog>"
WeakBrowse,Type,"io.nodekit.NKScripting.Engines.MSWebView.NKSMSWebViewContext.<LoadPlugin>d__14<io.nodekit.NKElectro.NKE_IpcRenderer>"
WeakBrowse,Type,"io.nodekit.NKScripting.Engines.Chakra.NKSChakraContext.<LoadPlugin>d__11<io.nodekit.NKElectro.NKE_IpcRenderer>"
WeakBrowse,Type,"System.Runtime.CompilerServices.DateTimeConstantAttribute"
WeakBrowse,Type,"System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>"
WeakBrowse,Type,"System.Func<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Reflection.CustomAttributeData"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.WindowsRuntimeMarshal"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptChannel.<bindPlugin>d__26<System.Type>"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptChannel.<bindPlugin>d__26<io.nodekit.NKCore.NKC_FileSystem>"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptChannel.<bindPlugin>d__26<io.nodekit.NKCore.NKC_Process>"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptChannel.<bindPlugin>d__26<io.nodekit.NKElectro.NKE_Dialog>"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptChannel.<bindPlugin>d__26<io.nodekit.NKElectro.NKE_IpcRenderer>"
WeakBrowse,Type,"System.Func<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>>"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptTypeInfo<System.Type>"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptTypeInfo<io.nodekit.NKCore.NKC_FileSystem>"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptTypeInfo<io.nodekit.NKCore.NKC_Process>"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptTypeInfo<io.nodekit.NKElectro.NKE_Dialog>"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptTypeInfo<io.nodekit.NKElectro.NKE_IpcRenderer>"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptTypeInfo<System.Type>.inclusionDelegate"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptTypeInfo<io.nodekit.NKCore.NKC_FileSystem>.inclusionDelegate"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptTypeInfo<io.nodekit.NKCore.NKC_Process>.inclusionDelegate"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptTypeInfo<io.nodekit.NKElectro.NKE_Dialog>.inclusionDelegate"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptTypeInfo<io.nodekit.NKElectro.NKE_IpcRenderer>.inclusionDelegate"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptTypeInfo<System.Type>.<>c__DisplayClass10_0"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptTypeInfo<io.nodekit.NKCore.NKC_FileSystem>.<>c__DisplayClass10_0"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptTypeInfo<io.nodekit.NKCore.NKC_Process>.<>c__DisplayClass10_0"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptTypeInfo<io.nodekit.NKElectro.NKE_Dialog>.<>c__DisplayClass10_0"
WeakBrowse,Type,"io.nodekit.NKScripting.NKScriptTypeInfo<io.nodekit.NKElectro.NKE_IpcRenderer>.<>c__DisplayClass10_0"
WeakBrowse,Type,"System.Threading.EventResetMode"
WeakDynamic,Type,"System.Void"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.JavaScriptValue"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.ChakraCore.JavaScriptValue"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakDynamic,Type,"Windows.Foundation.UniversalApiContract"
WeakDynamic,Type,"Windows.Foundation.FoundationContract"
WeakDynamic,Type,"Windows.UI.Xaml.DurationType"
WeakDynamic,Type,"System.Numerics.Vector3"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptExportType"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.JavaScriptContext"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.JavaScriptRuntime"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.Scalar"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakDynamic,Type,"System.String"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource"
WeakDynamic,Type,"System.Guid"
WeakDynamic,Type,"System.Boolean"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakDynamic,Type,"System.Exception"
WeakDynamic,Type,"System.Int32"
WeakDynamic,Type,"System.Type"
WeakDynamic,Type,"System.Object"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakDynamic,Type,"System.Array<System.Object>"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakDynamic,Type,"System.Attribute"
WeakDynamic,Type,"System.Array<System.Byte>"
WeakDynamic,Type,"System.Diagnostics.Tracing.NameInfo"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite"
WeakDynamic,Type,"System.Dynamic.DynamicObject"
WeakDynamic,Type,"System.Dynamic.GetMemberBinder"
WeakDynamic,Type,"System.Dynamic.DynamicMetaObject"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSiteBinder"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSiteOps"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeOps"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.String>"
WeakDynamic,Type,"System.Array"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuleCache"
WeakDynamic,Type,"System.Double"
WeakDynamic,Type,"System.Math"
WeakDynamic,Type,"System.Linq.Expressions.LambdaExpression"
WeakDynamic,Type,"System.Linq.Expressions.ExpressionCreator"
WeakDynamic,Type,"System.Linq.Expressions.Expression"
WeakDynamic,Type,"System.Linq.Expressions.BinaryExpression"
WeakDynamic,Type,"System.Linq.Expressions.BlockExpression"
WeakDynamic,Type,"System.Linq.Expressions.CatchBlock"
WeakDynamic,Type,"System.Linq.Expressions.ConditionalExpression"
WeakDynamic,Type,"System.Linq.Expressions.ConstantExpression"
WeakDynamic,Type,"System.Linq.Expressions.DebugInfoExpression"
WeakDynamic,Type,"System.Linq.Expressions.DefaultExpression"
WeakDynamic,Type,"System.Linq.Expressions.ElementInit"
WeakDynamic,Type,"System.Linq.Expressions.ExpressionType"
WeakDynamic,Type,"System.Linq.Expressions.GotoExpression"
WeakDynamic,Type,"System.Linq.Expressions.IndexExpression"
WeakDynamic,Type,"System.Linq.Expressions.InvocationExpression"
WeakDynamic,Type,"System.Linq.Expressions.LabelExpression"
WeakDynamic,Type,"System.Linq.Expressions.LabelTarget"
WeakDynamic,Type,"System.Linq.Expressions.Expression"
WeakDynamic,Type,"System.Linq.Expressions.ListInitExpression"
WeakDynamic,Type,"System.Linq.Expressions.LoopExpression"
WeakDynamic,Type,"System.Linq.Expressions.MemberAssignment"
WeakDynamic,Type,"System.Linq.Expressions.MemberExpression"
WeakDynamic,Type,"System.Linq.Expressions.MemberInitExpression"
WeakDynamic,Type,"System.Linq.Expressions.MemberListBinding"
WeakDynamic,Type,"System.Linq.Expressions.MemberMemberBinding"
WeakDynamic,Type,"System.Linq.Expressions.MethodCallExpression"
WeakDynamic,Type,"System.Linq.Expressions.NewArrayExpression"
WeakDynamic,Type,"System.Linq.Expressions.NewExpression"
WeakDynamic,Type,"System.Linq.Expressions.ParameterExpression"
WeakDynamic,Type,"System.Linq.Expressions.RuntimeVariablesExpression"
WeakDynamic,Type,"System.Linq.Expressions.SwitchCase"
WeakDynamic,Type,"System.Linq.Expressions.SwitchExpression"
WeakDynamic,Type,"System.Linq.Expressions.SymbolDocumentInfo"
WeakDynamic,Type,"System.Linq.Expressions.TryExpression"
WeakDynamic,Type,"System.Linq.Expressions.TypeBinaryExpression"
WeakDynamic,Type,"System.Linq.Expressions.UnaryExpression"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakDynamic,Type,"io.nodekit.Samples.nodekit_sample.App"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakDynamic,Type,"System.Array<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"io.nodekit.Samples.nodekit_sample.Program"
WeakDynamic,Type,"io.nodekit.Samples.nodekit_sample.DummyPage"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakDynamic,Type,"io.nodekit.Samples.nodekit_sample.nodekit_sample_XamlTypeInfo.XamlTypeInfoProvider"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakDynamic,Type,"System.Collections.Generic.List<Windows.UI.Xaml.Markup.IXamlMetadataProvider>"
WeakDynamic,Type,"io.nodekit.Samples.nodekit_sample.nodekit_sample_XamlTypeInfo.XamlSystemBaseType"
WeakDynamic,Type,"io.nodekit.Samples.nodekit_sample.nodekit_sample_XamlTypeInfo.Activator"
WeakDynamic,Type,"System.IAsyncResult"
WeakDynamic,Type,"io.nodekit.Samples.nodekit_sample.nodekit_sample_XamlTypeInfo.AddToCollection"
WeakDynamic,Type,"io.nodekit.Samples.nodekit_sample.nodekit_sample_XamlTypeInfo.AddToDictionary"
WeakDynamic,Type,"io.nodekit.Samples.nodekit_sample.nodekit_sample_XamlTypeInfo.XamlUserType"
WeakDynamic,Type,"io.nodekit.Samples.nodekit_sample.nodekit_sample_XamlTypeInfo.Getter"
WeakDynamic,Type,"io.nodekit.Samples.nodekit_sample.nodekit_sample_XamlTypeInfo.Setter"
WeakDynamic,Type,"io.nodekit.Samples.nodekit_sample.nodekit_sample_XamlTypeInfo.XamlMember"
WeakDynamic,Type,"io.nodekit.Samples.nodekit_sample.Program.<>c"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventLevel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTask"
WeakDynamic,Type,"System.Byte"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTags"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakDynamic,Type,"System.Decimal"
WeakDynamic,Type,"System.SByte"
WeakDynamic,Type,"System.Char"
WeakDynamic,Type,"System.Int16"
WeakDynamic,Type,"System.UInt16"
WeakDynamic,Type,"System.UInt32"
WeakDynamic,Type,"System.Int64"
WeakDynamic,Type,"System.UInt64"
WeakDynamic,Type,"System.Single"
WeakDynamic,Type,"System.Nullable"
WeakDynamic,Type,"System.Array"
WeakDynamic,Type,"System.Delegate"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation<System.String>"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.MSWebView.Callbacks.NKSMSWebViewCallbackProtocol"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.MSWebView.Callbacks.NKSMSWebViewCallback"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.MSWebView.Callbacks.<WinRT>NKSMSWebViewCallback"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.MSWebView.Callbacks.INKSMSWebViewCallbackFactory"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.MSWebView.Callbacks.INKSMSWebViewCallbackClass"
WeakDynamic,Type,"io.nodekit.Samples.Plugin.MyPlugin"
WeakDynamic,Type,"io.nodekit.Samples.Plugin.<WinRT>MyPlugin"
WeakDynamic,Type,"io.nodekit.Samples.Plugin.IMyPluginStatic"
WeakDynamic,Type,"io.nodekit.NKC_NodeKit"
WeakDynamic,Type,"System.Threading.Tasks.Task"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_Console"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_Crypto"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_FileStorageAdpater"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.Object>"
WeakDynamic,Type,"System.Array<System.String>"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.String>"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_FileStorageManifestResources"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_FileSystem"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Collections.Generic.Dictionary<System.String, System.Object>>"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Boolean>"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.String[]>"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_Process"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_SocketUDP"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Int32>"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_SocketTCP"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_Timer"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptValue"
WeakDynamic,Type,"io.nodekit.NKCore.Main"
WeakDynamic,Type,"io.nodekit.NKC_NodeKit.<startNodeKitMain>d__3"
WeakDynamic,Type,"io.nodekit.NKC_NodeKit.<startNodeKitRenderer>d__4"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_FileStorageManifestResources.<>c__DisplayClass5_0"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_FileStorageManifestResources.<>c__DisplayClass6_0"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_FileStorageManifestResources.<getContent>d__7"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_FileStorageManifestResources.<>c__DisplayClass9_0"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_FileSystem.<stat>d__8"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_FileSystem.<exists>d__9"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_FileSystem.<>c"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_FileSystem.<getDirectory>d__10"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_FileSystem.<getContent>d__12"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_FileSystem.<writeContent>d__13"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_FileSystem.<getSource>d__14"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_FileSystem.<mkdir>d__15"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_FileSystem.<rmdir>d__16"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_FileSystem.<move>d__17"
